        -6.33936176e-01,  5.82791775e-01, -1.51311861e+00,
        -1.07632968e-02,  2.33622164e-01,  9.19793701e-01,
        -3.67869392e-01,  5.67050730e-01,  3.05481954e-01,
         6.60777159e-01,  8.95110460e-01, -1.26660559e+00,
        -1.68514416e+00,  4.05974850e-01,  1.09058606e+00,
        -4.12258751e-01, -1.25755818e+00, -1.94214245e-02,
        -6.21793876e-03,  2.75391887e-01, -6.73460246e-01,
         8.93754806e-01, -6.71219328e-01, -2.01817565e+00,
         9.41990367e-01, -4.09697014e-01,  3.28644352e-01,
        -1.42277173e+00, -2.37282727e+00, -1.84808340e+00,
         8.09393635e-01,  9.62659308e-01,  1.93206101e+00,
         7.72836174e-01, -2.59391796e-01, -5.04086479e-01,
         6.62600911e-01,  1.81765314e-01, -1.45031507e+00,
        -5.76290753e-01, -4.59987289e-01, -1.52788256e+00,
        -7.33587435e-02,  1.73840294e-01, -6.34207248e-02,
        -9.88596895e-01,  1.77380965e-01,  1.41495527e+00,
        -1.51864505e+00, -7.33360712e-01, -1.21665694e+00,
         1.31861900e-01, -1.87917912e+00,  7.29837107e-01,
        -1.62388970e+00,  6.13534014e-01, -3.92878145e-01,
         2.68485101e-01, -1.08184875e+00, -2.96809851e-01,
         7.18378926e-01,  8.95008788e-01, -5.86460945e-01,
        -1.34323654e+00,  1.27221618e+00, -2.99001642e-01,
        -7.26416010e-01, -2.02278685e+00, -5.41486925e-01,
         2.29744639e-01, -2.22122580e+00,  8.42371864e-01,
         1.13950177e+00, -6.13429549e-01, -2.16655065e+00,
         1.15290710e+00,  7.90862718e-01,  7.07220256e-01,
         2.65326176e-01,  1.06086123e+00, -2.22318169e-02,
         7.15467936e-01, -4.54709208e-01,  1.19970542e+00,
        -1.57557258e+00, -4.34070448e-01, -8.78763712e-01,
         9.92702436e-02,  8.81293439e-01, -4.86805771e-01,
         1.09739243e+00, -6.97735120e-01, -6.99257664e-01,
         3.75680966e-01, -1.50884667e+00, -5.22900609e-01,
         1.26670658e-01,  4.87160694e-02, -1.59827910e+00,
        -1.81233014e-01, -3.32197265e-01,  8.77388977e-02,
        -8.60855393e-01, -3.74364950e-01,  1.62301369e-01,
        -3.64686374e-01, -1.86338693e+00, -5.12281848e-01,
        -1.23844326e+00, -7.17984382e-01, -9.30139645e-01,
         4.60560306e-01, -1.59019288e+00,  1.06766794e+00,
        -6.29262706e-01,  1.77090428e-01,  1.31570661e+00,
        -8.75695828e-01,  4.16705382e-01,  2.54847421e-01,
        -3.22536855e-01, -1.16957578e+00, -3.42158920e-01,
         1.88950953e-01,  6.38781823e-01,  1.13664342e-01,
         6.90521238e-01,  2.47944458e-01,  2.37944031e-01,
        -2.32488385e-01, -2.83959157e-01,  1.81848478e+00,
        -9.02968158e-01,  3.57133564e-01, -1.40031244e+00,
         9.95995266e-01, -2.91894227e-01, -1.19917740e+00,
        -2.47027606e+00, -9.29568480e-01, -9.14231247e-01,
        -2.69962210e-01,  7.72849244e-01,  1.52043462e-01,
        -2.42648620e-01,  2.11934856e+00, -1.14544989e-01,
        -1.02959646e+00, -4.54892272e-01, -1.30086667e+00,
        -2.23824873e+00,  1.12112647e+00,  4.45347363e-01,
         1.29027561e-01, -4.35902677e-01, -1.53695201e+00,
        -1.54730427e-01, -2.36713811e+00, -1.25595582e+00,
         5.06720443e-02,  1.83216645e+00, -3.23158063e-01,
        -1.32252122e+00,  7.62528032e-01,  8.90619295e-01,
         7.77533585e-01,  2.51676694e+00, -1.52596491e+00,
        -3.84347426e-01, -1.12810892e+00,  5.36538445e-01,
        -3.20233414e-01,  6.45211862e-01, -6.82416246e-01,
         1.31046619e+00, -5.00375351e-01, -1.76171032e+00,
        -1.85327644e-01, -1.23468777e+00,  4.77428321e-01,
        -9.04388749e-02, -4.86637406e-01,  1.91937178e-02,
        -1.31089347e+00,  1.00273797e+00,  7.32239372e-01,
        -3.82838092e-01,  1.31846922e+00, -7.05264657e-01,
        -1.72047415e+00,  8.88781657e-02, -5.16172581e-01,
        -1.14414005e+00, -6.38347119e-01, -2.52788387e-01,
         9.96296377e-01, -1.80573274e+00,  2.78635574e-01,
        -1.58627266e+00, -3.50781227e-01, -1.16100434e-01,
        -4.63712805e-01, -2.36728473e-01, -9.48909306e-01,
        -1.20196177e+00,  9.72438075e-01, -3.90679841e-02,
         7.42092730e-01,  4.60564277e-02, -5.59311897e-01,
        -3.80911027e-01,  4.68458312e-01, -1.09199727e+00,
        -1.89073842e+00, -1.60440147e+00, -1.23453469e+00,
        -9.61205614e-01,  3.13818399e-01,  7.68521216e-01,
         6.72679540e-01, -1.15295582e-01, -9.27663009e-01,
         3.58451352e-01,  1.25801507e+00, -5.10546160e-01,
         1.09284819e+00, -4.86617685e-01, -8.78002912e-01,
         8.30403998e-01,  1.10599749e+00, -2.58200441e-01,
         2.26157115e-01,  1.37859830e+00, -9.07403053e-01,
        -7.91783901e-01,  3.48947462e-02,  1.28353330e+00,
         1.22565441e+00, -9.84547437e-03,  7.83919172e-01,
         3.05461882e-01,  8.51052469e-01,  1.65816527e-01,
        -1.49856925e-01,  6.68050300e-01,  5.73440106e-01,
         2.03257744e+00,  7.16156416e-01,  6.65654543e-01,
        -5.07362915e-01,  7.39231083e-01, -4.83653543e-01,
         2.32892124e-01,  9.00749067e-01,  5.80639480e-01,
         7.59813400e-01, -4.23282783e-01, -4.30970002e-01,
        -7.33982456e-01,  5.60710550e-01,  2.41103955e-02,
        -8.75248865e-01,  8.08379001e-01,  3.56388266e-01,
        -1.10812857e+00,  2.63723781e-01, -1.05984048e+00,
         5.69024463e-01,  8.09235452e-01,  4.42234672e-01,
        -2.66712659e-01, -1.44608263e+00, -5.54927283e-01,
         1.19738275e+00, -3.87397566e-01, -2.42368295e-01,
         1.16450300e+00,  8.67212838e-01,  3.26493927e-01,
        -6.44125671e-01, -2.12783785e-01, -2.89064971e-01,
        -3.15641457e-01, -9.01327715e-01, -5.52300736e-01,
        -1.10449218e+00,  5.27744153e-02, -5.96560384e-01,
         4.40250363e-01,  1.50538548e+00, -1.42550312e+00,
        -1.40497121e+00, -1.60175339e-01,  9.15214889e-01,
        -1.29345307e+00,  8.84807232e-01, -7.15170783e-01,
         9.35675478e-01, -2.27498405e+00, -1.34160582e+00,
         1.77503222e+00, -2.01696103e+00, -5.56014162e-02,
         2.73405528e-01,  2.35258213e-01, -7.70041127e-01,
         1.64715374e-01,  6.96692496e-01,  4.02325539e-01,
        -7.00122149e-02,  2.31095392e-01,  7.19621233e-01,
         1.02202733e+00,  1.05773924e+00, -6.06133524e-01,
        -3.20324353e-02,  8.32984577e-02,  1.08216204e+00,
        -1.71615731e-01,  1.27226479e+00,  1.71455779e-01,
         1.00442917e+00,  2.27878345e+00,  1.07565182e+00,
         3.45131047e-01,  5.72511473e-03,  7.90063528e-01,
         1.21342430e+00,  1.51818140e+00, -4.26050882e-02,
         4.88418820e-01,  1.03503162e+00, -5.86857606e-02,
        -2.07814223e-01,  3.75315391e-01, -8.76525192e-01,
        -1.59316737e+00, -2.92625498e-01, -2.32260664e+00,
         4.97375494e-01, -1.77537100e+00,  3.23237524e-01,
         8.05824736e-01,  3.51648858e-01, -2.31923724e-01,
         1.21896731e+00,  6.96245185e-01,  1.46396438e+00,
        -2.43795706e+00,  8.09548223e-01, -7.54983629e-01,
        -9.11079780e-01,  6.39544235e-01, -8.18300759e-01,
         2.61795550e-01, -2.13646842e-01, -1.41487507e-01,
         5.35407195e-01, -1.12307015e-01,  2.21142978e-01,
        -3.77736875e-01,  8.20330923e-01, -3.14949213e-02,
         4.20364389e-01, -3.24857459e-01, -5.58234673e-01,
        -7.54569156e-01,  3.47451910e-01, -1.58834481e+00,
        -7.79956351e-01, -3.79329489e-01, -6.26875414e-01,
         6.64450542e-01, -2.41131143e-01,  9.56514923e-01,
         3.95835481e-01,  2.42166430e+00, -2.93892504e-01,
         4.08628256e-01, -9.78535106e-01,  2.60406292e+00,
        -3.24282315e-01, -5.41314695e-01, -1.94740960e-01,
         9.31833620e-01,  7.26319055e-01,  8.59632708e-01,
        -4.98953455e-01, -9.92956952e-01, -2.53935691e+00,
         9.85151242e-01, -4.51784580e-01, -9.60179198e-01,
        -1.07431741e+00, -2.29443096e-01, -1.69758314e-02,
         1.74457595e-01,  8.32967389e-01, -6.89570900e-01,
         1.60112845e+00, -1.71168740e-01,  1.29484266e+00,
        -1.50178597e-01, -9.43810939e-02,  1.05225825e+00,
        -6.04505110e-02, -1.64345448e+00,  7.20124800e-02,
         9.56534270e-01,  1.12142924e+00, -2.15925556e-01,
         6.64748106e-01,  1.26307435e+00,  5.72349551e-01,
         5.69447576e-01, -1.26786281e-01,  1.19127603e+00,
         1.53142654e-01, -1.43871582e+00, -1.39515441e+00,
        -7.18674523e-01, -9.23619900e-01,  6.55061895e-01,
        -1.55416830e-01,  5.57875133e-01, -2.19219162e+00,
        -1.69024098e-01, -1.28296921e+00,  1.26995072e+00,
         5.12726299e-01, -2.27095277e-01, -9.10095805e-01,
         9.49378846e-01, -1.38063593e+00,  1.31709830e+00,
         1.20553467e+00,  1.31242906e+00, -1.45610959e+00,
         3.45729123e-01, -1.65006656e+00,  1.54095821e+00,
         9.42932415e-01, -2.80457920e-01, -7.32183556e-01,
        -1.17949250e+00, -1.67845849e+00, -1.40393515e+00,
        -1.30629899e+00, -8.33591032e-02, -1.64593873e+00,
        -1.63951333e-01, -2.07945487e+00, -1.68273585e+00,
         1.31076015e+00, -3.88283044e-01,  5.23552917e-01,
         3.83545516e-01,  1.09212401e+00,  8.14046818e-02,
         2.29131022e-01,  6.61348945e-01, -2.58302206e-01,
        -3.72532761e-01, -1.49049521e-01,  1.82708437e+00,
        -3.53858408e-01, -5.66955522e-01, -8.82148253e-01,
        -3.35677065e-01,  1.44773546e-01,  1.39199168e+00,
        -1.12863036e-01, -3.67658936e-01, -2.73629559e-01,
         9.91258503e-02, -3.04529344e-01, -6.39415200e-02,
         2.40613508e-01, -1.85220647e-01,  5.29560207e-01,
         7.12344995e-01, -1.89119926e+00, -2.16911381e-01,
         9.31906783e-01, -4.41625254e-01,  2.04514814e+00,
         1.50188976e-01, -2.02250071e-01,  3.16394417e-01,
         2.41711662e-01,  4.89782961e-01,  3.07303814e-01,
        -2.47369032e-01],
       [ 3.51521749e-01, -6.40107214e-01,  1.27266380e+00,
        -4.55355186e-01,  1.03020041e+00, -1.55480784e-01,
         2.48265381e-01, -1.57071858e+00,  2.21089353e+00,
        -8.77738212e-01,  5.25315247e-01, -2.12223274e+00,
         2.84454545e-01, -4.08652263e-01, -3.00505785e-01,
         1.62516242e+00,  5.53400077e-01, -5.95461682e-01,
        -3.21653856e-01,  2.18970056e+00,  1.34197653e-02,
         7.21378932e-01, -3.36876722e-01, -1.55088199e-01,
         5.43171484e-01, -5.26674722e-01, -1.80304483e+00,
         6.22868982e-01, -9.50664048e-01, -1.08644494e+00,
        -2.37113820e+00, -1.22693044e-02,  1.37070565e+00,
         1.60986739e+00,  6.06045517e-02,  2.16362672e+00,
         1.39014781e+00,  9.19635786e-01, -2.65669997e+00,
         2.33607320e-01, -5.97037487e-01,  7.66077388e-01,
        -1.32245868e-01,  2.36500586e+00, -1.60583729e-01,
        -1.41394131e+00,  6.85280464e-01,  8.65695646e-01,
        -8.00146872e-01, -7.79058523e-01,  5.53320611e-01,
         3.25654569e-01,  1.03784130e+00, -1.17559202e+00,
        -6.32226974e-01, -1.96809230e+00,  6.42308222e-01,
         9.13684102e-01,  1.04057311e+00, -1.40838325e+00,
        -1.12108678e+00,  5.37089463e-01, -5.06395031e-01,
         1.23138986e+00,  1.52048812e+00, -3.45837955e-01,
         1.44966807e+00,  7.35405785e-02,  1.36313842e+00,
         4.58584779e-01,  1.06543720e-01, -8.50557473e-01,
        -1.40939917e-01,  1.09483765e+00,  1.00090216e+00,
        -2.23775407e+00,  6.23846538e-01, -3.06201390e-01,
        -1.04971536e-01, -2.86719749e-01,  3.09007593e-01,
         4.82302509e-01, -4.40482719e-01, -1.23330911e+00,
        -4.38444322e-01,  1.04015900e+00, -7.62812084e-01,
        -8.29373131e-01, -1.49609017e-01, -3.46165844e-01,
        -7.69082204e-01,  6.88150461e-01, -5.61758249e-01,
         7.06960108e-01,  4.65507323e-01, -2.11896428e+00,
        -1.18480726e+00, -1.25228045e-01,  1.75699018e+00,
        -1.17469698e+00, -1.09634754e+00, -7.14364323e-01,
        -4.38554141e-01, -4.86400089e-01, -9.63149230e-01,
        -8.23550104e-01, -2.48900422e-01,  3.54078197e-01,
         1.28248740e+00,  6.90307189e-01, -8.08793597e-01,
         8.29175307e-01, -1.63301752e+00, -2.86788156e-01,
         2.53647684e+00,  2.27357352e-01, -9.92401026e-01,
        -5.61126339e-01,  6.69649463e-01,  1.06385937e+00,
         2.71791277e+00, -2.21932516e-01,  7.12371204e-01,
         1.53165332e+00,  1.37727368e+00,  3.02534571e-02,
        -1.55125878e-01,  2.99431094e-01,  1.05302842e+00,
        -9.39907831e-01, -6.88294668e-01, -1.15476342e-01,
        -3.25293159e-01,  8.96343294e-01,  3.62185324e-01,
         2.01106519e-01, -7.25871414e-01,  9.18850863e-02,
         2.37337564e-01, -2.80579775e-01, -7.75604815e-01,
         3.63708204e-01, -1.63863188e+00,  4.44925985e-01,
         1.27886148e+00, -4.76744625e-01,  1.43265059e+00,
        -3.08934982e-01, -1.03183722e+00, -6.93069940e-01,
        -4.41470234e-01,  7.84115076e-01, -1.30768315e+00,
         1.06531035e+00, -1.13684416e+00, -1.15155660e+00,
         5.85717393e-01, -5.75878595e-01, -3.06470252e-02,
         5.79647539e-01, -8.77656184e-01,  3.06161916e-01,
        -1.71029569e-01,  6.53297311e-01, -1.53217734e+00,
         8.87250674e-01, -2.32449831e-01,  1.53855908e-01,
         2.10212426e-01, -9.65601685e-01, -1.84710103e-01,
        -5.39655704e-01, -1.11321842e+00,  5.52548026e-01,
         3.50956921e-02, -3.47622696e-01,  3.98840869e-01,
         1.68633375e+00, -6.26929070e-01,  7.46291570e-01,
        -5.45081356e-01, -1.74479453e+00,  1.14200870e-02,
         1.20370218e+00, -2.51032043e-01, -1.05442268e+00,
        -5.91115901e-01, -5.43666791e-01,  1.12244316e-01,
         2.28845847e-01,  6.62084511e-01, -5.93424111e-03,
         7.40500322e-02, -8.46186353e-01,  1.68394201e+00,
        -2.11411756e-01, -6.47494750e-01, -1.36251418e+00,
         1.99541433e-01,  7.70900851e-01,  3.13732416e+00,
        -2.14811354e+00,  3.70357475e-01, -1.01142433e+00,
        -7.51167088e-01, -3.85059088e-01,  1.02375613e+00,
         1.36833883e+00,  1.35191180e+00, -3.00691983e-01,
        -1.60386090e+00, -6.99330908e-01,  1.12580388e+00,
        -7.46417984e-02,  9.34751944e-01, -8.98078799e-01,
         6.10011401e-01,  4.79198627e-01, -1.85962166e+00,
        -2.23971186e-01,  4.49659072e-02, -1.81366708e+00,
         4.82423142e-01, -1.29436782e+00,  2.43811547e-02,
        -1.88518338e+00, -3.30249442e-01, -4.62632729e-01,
        -1.31323483e+00,  4.42125240e-01,  3.17303460e+00,
         1.06583007e+00, -1.91935196e+00,  3.46028731e-01,
        -1.88071957e+00, -3.78130931e-01, -4.42691948e-01,
         1.52058140e+00, -1.02848513e+00,  3.57618263e-01,
        -2.16193987e-01,  1.68042041e-01,  1.08577498e+00,
        -1.44522503e-02,  2.21106263e+00, -1.43257175e+00,
        -1.03652328e-01, -4.55098834e-01, -2.09045601e-01,
         9.71466634e-01, -4.21605565e-01, -3.47760051e-01,
         4.63594395e-01, -1.66148905e+00,  1.52091344e+00,
        -1.32336695e+00,  3.54687868e-01,  1.91767037e-01,
        -1.25296941e+00, -1.34018670e-01,  3.81203762e-01,
         6.09241148e-01,  5.40632716e-01,  1.96326203e+00,
        -4.29360005e-01, -6.17973862e-01,  5.03843131e-01,
         3.89260910e-01,  4.09110295e-01, -4.08219000e-01,
         4.85701161e-01,  2.90650945e-01, -5.58174168e-02,
         1.03175274e+00, -1.01388555e+00,  1.92740364e-01,
         1.62792876e+00,  2.56179350e-01,  3.25573773e-01,
        -2.29740011e-01, -2.03368024e-01,  4.64610567e-01,
        -1.27533191e+00, -1.09272894e-01,  3.59610867e-01,
        -1.17336809e-01,  9.63356926e-01, -3.85818376e-01,
         1.05154799e-01,  4.65459552e-01, -9.93419266e-01,
         1.09238869e+00,  1.26335567e+00,  1.60443167e-01,
        -2.59770001e-02,  5.04010608e-01, -8.12609909e-01,
        -2.97260671e-01,  1.09287870e+00, -1.34536029e+00,
         3.94447494e-01,  8.00621486e-01,  2.10851375e-01,
        -1.70511961e+00, -1.31279336e-01, -4.91250581e-01,
        -1.60868658e+00, -2.28308672e-02, -5.38024068e-02,
        -2.16873455e-01,  8.27620036e-01, -1.51902426e-01,
         2.14670785e+00, -6.01991841e-02,  2.43966658e-01,
         7.65143367e-01, -6.73630523e-01, -1.25096080e+00,
        -1.25597501e+00, -1.47415360e+00, -1.95078071e-01,
        -1.13791287e+00,  8.04467396e-01,  2.61728077e+00,
         3.58980441e-01,  1.72161252e+00,  7.82958337e-01,
        -3.67849927e-01,  3.45180250e-01,  1.29784119e+00,
        -7.58506262e-01, -1.92740654e+00, -1.28400361e+00,
        -1.58014971e-01,  2.51409074e+00, -1.15365889e-01,
         5.98096083e-01,  5.93183821e-01, -9.96636348e-01,
         1.17148159e-02, -5.54885737e-01,  1.45752760e+00,
         4.21843794e-02, -1.78786912e+00, -6.88865616e-01,
         1.67866436e+00,  1.19339234e+00, -4.06865533e-01,
         2.89697462e-01,  5.13734958e-02, -3.06830633e-01,
         1.38088807e+00,  1.57620996e+00,  7.27124478e-01,
        -5.32527187e-01,  6.15986825e-01, -1.87742171e+00,
        -9.71125596e-01,  1.22643253e+00,  5.96050860e-02,
         2.84109883e-01, -1.82966415e-01,  2.19808600e-01,
         7.32761046e-01, -3.70514661e-01, -8.27194360e-01,
         7.79132638e-01,  8.74638536e-01,  1.52921258e-01,
         2.09981439e+00, -1.87332183e+00, -1.20670673e+00,
        -3.38312306e-01, -4.80692004e-01, -7.65375530e-01,
         1.32034826e+00, -4.26188541e-01, -5.05483233e-01,
         2.23245062e-01,  1.57196131e+00,  1.41094226e+00,
        -2.84041569e-01,  9.43282479e-01,  2.21820839e-01,
         8.71471242e-01, -1.81329760e-01, -9.47795575e-01,
        -1.04443372e+00, -1.82536681e+00,  3.36664160e-02,
        -2.90628081e-01,  1.29781451e+00, -9.71034116e-01,
        -1.10006320e-01,  4.46289618e-01, -2.61506143e+00,
         1.77329899e+00,  2.18581561e+00, -5.19657973e-01,
        -2.88496646e-01, -1.45163735e+00,  5.54081071e-01,
         1.89018801e+00, -3.48541431e-01, -3.36898290e-01,
        -9.83964539e-02,  6.64584171e-01, -7.71827155e-02,
         7.26990374e-01,  1.15051886e+00,  5.93663612e-01,
        -2.41343875e-01,  1.43620479e+00,  6.08702515e-01,
        -1.03374486e+00, -1.54748376e+00,  3.96272147e-01,
         1.52673301e-01, -5.88859410e-01,  2.09991170e+00,
        -5.93062520e-01,  2.96111663e-01, -6.77596443e-01,
        -1.00345946e+00, -1.07669032e+00,  2.08485831e+00,
         4.23509436e-01,  2.89574611e-01, -4.06265352e-01,
         3.00743776e-01,  7.78836982e-01, -2.67306446e-01,
         3.83763545e-01, -4.44956110e-01,  4.17294880e-01,
         6.73548648e-01, -2.77321903e-01,  1.01748921e+00,
         1.69693767e+00, -8.20672032e-01,  1.04821089e+00,
        -1.60658711e+00, -6.87075303e-01,  8.36194902e-01,
         1.23559147e+00,  2.87488477e-01, -4.13160176e-03,
        -3.37511536e-01,  4.20070535e-02, -3.77146645e-01,
         4.81350540e-01, -1.06020253e+00,  7.83907696e-01,
         8.83353016e-01,  3.30236291e-01, -7.98889720e-01,
         1.04864601e-02,  1.78093252e+00,  1.13349239e-01,
         1.93770806e+00,  1.75772378e+00, -1.58897804e-01,
         7.98229092e-01,  7.41077316e-01,  7.90121988e-01,
